StatZone,Street,HouseNum,Year,Month,Day,DayWeek,HMOname,HMOexp,HMOacc
641,הרצל,73,2020.0,11.0,,,מכבי,דימות - רנטגן,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,פצעים קשי ריפוי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,עבודה סוציאלית,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,מעבדה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,פיזיותרפיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,דימות - אולטרה סאונד,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,שירותי אחות,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,משפחה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,אימונולוגיה ואלרגולוגיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,אנדוקרינולוגיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,עיניים,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,כירורגיה כללית,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,כירורגיה כללית,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,כירורגיה כללית,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,אורולוגיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,אורתופדיה - כף רגל,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,פסיכוגריאטריה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,כירורגיה פלסטית,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,אורתופדית ילדים,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,נוירולוגיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,המטולוגיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,אנדוקרינולוגיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,גסטרואנטרולוגיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,פסיכיאטריה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,כירורגיה כללית,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,כירורגית כלי דם,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,כירורגית כלי דם,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,עיניים,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,ראומטולוגיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,אונקולוגיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,אונקולוגיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,אונקולוגיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,אונקולוגיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,אונקולוגיה,הנגשה לניידות
641,הרצל,77,2020.0,11.0,,,מכבי,אף אוזן וגרון,יש לברר טלפונית
641,הרצל,73,2020.0,11.0,,,מכבי,גריאטריה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,גריאטריה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,פסיכיאטריה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,פסיכיאטריה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,משפחה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,לאומית,משפחה,לא ידוע
641,הרצל,73,2020.0,11.0,,,לאומית,גריאטריה,לא ידוע
641,הרצל,73,2020.0,11.0,,,מכבי,משפחה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,משפחה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,משפחה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,לאומית,לא רלוונטי,לא ידוע
641,הרצל,73,2020.0,11.0,,,מכבי,שירותי משרד,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,בית מרקחת,"שירותי נכים, מיטה חשמלית"
641,הרצל,73,2020.0,11.0,,,מכבי,יילוד וגינקולוגיה - מעקב הריון,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,דיאטן תזונאי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,סוכרת,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,בריאטריה- קיצור קיבה ,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,דיאטן תזונאי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,קלינאי תקשורת - שפה ודיבור,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,עבודה סוציאלית,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,פיזיותרפיה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,שירותי אחות,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,מעבדה,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,דימות - רנטגן,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,דימות - אולטרה סאונד,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,פצעים קשי ריפוי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,לא רלוונטי,הנגשה לניידות
641,הרצל,73,2020.0,11.0,,,מכבי,קלינאי תקשורת - שפה ודיבור,הנגשה לניידות
642,השילוח,35,2020.0,11.0,,,כללית,טיפת חלב,"גישה למרפאה, מעלית או מבנה חד קומתי , חניית נכים"
642,השילוח,5,2020.0,11.0,,,מכבי,מעבדה,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,שירותי אחות,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,עבודה סוציאלית,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,כירורגית ילדים,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,יילוד וגינקולוגיה,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,לא רלוונטי,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,ילדים,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,יילוד וגינקולוגיה,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,משפחה,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,ילדים,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,משפחה,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,ילדים,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,משפחה,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,שירותי אחות,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,לא רלוונטי,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,דיאטן תזונאי,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,סוכרת,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,קלינאי תקשורת - שפה ודיבור,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,מעבדה,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,עבודה סוציאלית,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,שירותי אחות,יש לברר טלפונית
642,השילוח,5,2020.0,11.0,,,מכבי,שירותי אחות,יש לברר טלפונית
631,חיים,7,2020.0,11.0,,,מכבי,משפחה,יש לברר טלפונית
633,חסן שוקרי,1,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
633,חסן שוקרי,3,2020.0,11.0,,,לאומית,קלינאי תקשורת - שפה ודיבור,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,מעבדה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,מעבדה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,דיאטן תזונאי,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,דיאטן תזונאי,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,גסטרואנטרולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,כירורגית ילדים,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אף אוזן וגרון,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אורתופדיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,כירורגיה כללית,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,המטולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,כירורגיה כללית,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,פרוקטולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אורתופדיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אורתופדית ילדים,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,ילדים,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,גסטרואנטרולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,כירורגיה פלסטית,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אורתופדיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה - הריון בסיכון גבוה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אורולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אונקולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,סוכרת,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אנדוקרינולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,כירורגית ילדים,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,קלינאי תקשורת,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,מחלות ריאה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,נוירולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,נפרולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,עור ומין,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,עיניים,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,עיניים,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,עיניים,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,פסיכיאטריה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,קרדיולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,ראומטולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,כירורגיה כללית,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,בית מרקחת,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,כירורגית ילדים,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אף אוזן וגרון,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,כירורגיה פלסטית,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אורתופדיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,דימות,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,סוכרת,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אנדוקרינולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,גסטרואנטרולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,קלינאי תקשורת,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,דיאטן תזונאי,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,עיניים,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,פסיכיאטריה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,בית מרקחת,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,עבודה סוציאלית,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,נפרולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אורתופדית ילדים,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,פרוקטולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,ילדים,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,נוירולוגית ילדים והתפתחות הילד,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,מחלות ריאה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,קרדיולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,שירותי משרד,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,ראומטולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,דימות - רנטגן,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,המטולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אורולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,עור ומין,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,פיזיותרפיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,סוכרת,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,אונקולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,מעבדה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,נוירולוגיה,לא ידוע
633,חסן שוקרי,5,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה - הריון בסיכון גבוה,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,מעבדה,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,נוירולוגית ילדים והתפתחות הילד,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,נוירולוגית ילדים והתפתחות הילד,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,קלינאי תקשורת - שפה ודיבור,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,פסיכולוגיה קלינית,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,פסיכולוגיה,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,שירותי משרד,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,נוירולוגית ילדים והתפתחות הילד,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,פסיכולוגיה קלינית,לא ידוע
642,חרמון,3,2020.0,11.0,,,מאוחדת,יילוד וגינקולוגיה,לא ידוע
631,יהושע,7,2020.0,11.0,,,לאומית,יילוד וגינקולוגיה,לא ידוע
641,"יל""ג",1,2020.0,11.0,,,מכבי,לא רלוונטי,יש לברר טלפונית
641,"יל""ג",1,2020.0,11.0,,,מכבי,אורתופדיה - כף רגל,יש לברר טלפונית
641,"יל""ג",1,2020.0,11.0,,,לאומית,אורתופדיה,לא ידוע
641,"יל""ג",6,2020.0,11.0,,,מכבי,מעבדה,"שירותי נכים, מיטה חשמלית"
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,מעבדה,לא ידוע
641,"יל""ג",1,2020.0,11.0,,,מאוחדת,אורתופדיה,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,אף אוזן וגרון,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,ילדים,לא ידוע
641,"יל""ג",1,2020.0,11.0,,,מאוחדת,אורתופדיה,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,אף אוזן וגרון,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,אף אוזן וגרון,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,אנדוקרינולוגיה,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,עור ומין,לא ידוע
