StatZone,Street,HouseNum,Year,Month,Day,DayWeek,HMOname,HMOexp,HMOacc
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,עור ומין,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,עור ומין,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,שירותי משרד,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,שירותי אחות,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,ילדים,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,אף אוזן וגרון,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,מעבדה,לא ידוע
641,"יל""ג",13,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
631,ירושלים,3,2020.0,11.0,,,כללית,לא רלוונטי,ללא
631,ירושלים,6,2020.0,11.0,,,כללית,לא רלוונטי,ללא
631,ירושלים,3,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
631,ירושלים,6,2020.0,11.0,,,כללית,קלינאות תקשורת - מכשירי שמיעה,לא ידוע
631,ירושלים,6,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
631,ירושלים,25,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
631,ירושלים,3,2020.0,11.0,,,כללית,ילדים,"שירותי נכים, מיטה חשמלית"
631,ירושלים,6,2020.0,11.0,,,לאומית,קלינאות תקשורת - מכשירי שמיעה,לא ידוע
631,ירושלים,3,2020.0,11.0,,,מכבי,ילדים,יש לברר טלפונית
631,ירושלים,16,2020.0,11.0,,,מכבי,עיניים,יש לברר טלפונית
631,ירושלים,3,2020.0,11.0,,,מכבי,משפחה,יש לברר טלפונית
631,ירושלים,3,2020.0,11.0,,,לאומית,פסיכיאטריה,לא ידוע
631,ירושלים,3,2020.0,11.0,,,לאומית,פסיכיאטריה,לא ידוע
631,ירושלים,25,2020.0,11.0,,,לאומית,יילוד וגינקולוגיה,לא ידוע
631,ירושלים,12,2020.0,11.0,,,לאומית,יילוד וגינקולוגיה,לא ידוע
631,ירושלים,16,2020.0,11.0,,,מאוחדת,עיניים,לא ידוע
631,ירושלים,3,2020.0,11.0,,,מאוחדת,נוירולוגית ילדים והתפתחות הילד,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,קלינאי תקשורת - שפה ודיבור,ללא
633,כורי,11,2020.0,11.0,,,כללית,לא רלוונטי,ללא
633,כורי,11,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
633,כורי,1,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,עיניים,"שירותי נכים, מיטה חשמלית"
633,כורי,11,2020.0,11.0,,,כללית,אף אוזן וגרון,"שירותי נכים, מיטה חשמלית"
633,כורי,11,2020.0,11.0,,,כללית,אורולוגיה,"שירותי נכים, מיטה חשמלית"
633,כורי,11,2020.0,11.0,,,כללית,קלינאי תקשורת - שפה ודיבור,"שירותי נכים, מיטה חשמלית"
633,כורי,11,2020.0,11.0,,,כללית,קלינאי תקשורת - שפה ודיבור,"שירותי נכים, מיטה חשמלית"
633,כורי,11,2020.0,11.0,,,כללית,נוירולוגיה,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,נוירולוגיה,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,נוירולוגיה,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,נוירולוגיה,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,קשב וריכוז,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,כירורגיה כללית,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,כירורגיה - שד,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,כירורגיה כללית,לא ידוע
633,כורי,11,2020.0,11.0,,,כללית,פרוקטולוגיה,לא ידוע
633,כורי,1,2020.0,11.0,,,כללית,קרדיולוגית ילדים,לא ידוע
633,כורי,1,2020.0,11.0,,,כללית,קשב וריכוז,לא ידוע
633,כורי,1,2020.0,11.0,,,כללית,יילוד וגינקולוגיה - מעקב הריון,לא ידוע
633,כורי,1,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
633,כורי,1,2020.0,11.0,,,כללית,אלרגולוגיה,לא ידוע
633,כורי,1,2020.0,11.0,,,כללית,קרדיולוגית ילדים,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,לא רלוונטי,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,ריפוי בעיסוק,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,דיאטן תזונאי,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,לא רלוונטי,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,לא רלוונטי,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,בריאות הנפש ,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,דימות - אולטרה סאונד,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,דימות - רנטגן,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,קלינאות תקשורת - מכשירי שמיעה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,לא רלוונטי,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,קלינאות תקשורת - מכשירי שמיעה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,ריפוי בעיסוק,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,פיזיותרפיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,בריאות הנפש - הילד והמתבגר,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,כירורגיה כללית,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,אורולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,יילוד וגינקולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,כירורגיה כללית,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,עיניים,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,כירורגיה פלסטית,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,משפחה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,גנטיקה רפואית,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,כירורגיה כללית,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,המטולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,אורולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,מחלות ריאה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,פרוקטולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,עור ומין,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,ילדים,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,משפחה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,עיניים,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,גריאטריה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,משפחה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,יילוד וגינקולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,משפחה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,רדיולוגיה אבחנתית,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,לא רלוונטי,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,יילוד וגינקולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,כירורגיה כללית,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,משפחה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,אורתופדיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,משפחה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,אף אוזן וגרון,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,נפרולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,לא רלוונטי,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,נוירולוגית ילדים והתפתחות הילד,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,נוירולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,יילוד וגינקולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,עור ומין,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,ראומטולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,כירורגית כלי דם,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,ילדים,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,משפחה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,פסיכיאטריה של הילד והמתבגר,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,ילדים,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,אנדוקרינולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,נוירולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,גסטרואנטרולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,רפואה תעסוקתית,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,אורתופדיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,פסיכיאטריה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,דימות - רנטגן,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,בית מרקחת,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,עבודה סוציאלית,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,מעבדה - פטריות,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,מעבדה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,לא רלוונטי,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,ניטור עוברי -מוניטור,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,חדר פעולות כירורגיות,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,קרדיולוגיה - בדיקות מאמץ,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,הולטר לב,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,יילוד וגינקולוגיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,דימות - אולטרה סאונד,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,שירותי אחות,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,סוכרת,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,מוקד רפואה דחופה  ,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,פסיכותרפיה,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,בית מרקחת,לא ידוע
633,כורי,11,2020.0,11.0,,,לאומית,עיניים,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,עבודה סוציאלית,לא ידוע
633,כורי,2,2020.0,11.0,,,לאומית,לא רלוונטי,לא ידוע
632,לבונטין,15,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
632,לבונטין,15,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
632,לבונטין,15,2020.0,11.0,,,כללית,פסיכיאטריה,לא ידוע
632,לבונטין,15,2020.0,11.0,,,כללית,פסיכותרפיה,לא ידוע
632,לבונטין,15,2020.0,11.0,,,כללית,מכון שינה,לא ידוע
632,לבונטין,15,2020.0,11.0,,,כללית,פסיכיאטריה,לא ידוע
632,לבונטין,15,2020.0,11.0,,,מכבי,פסיכיאטריה,יש לברר טלפונית
632,לבונטין,15,2020.0,11.0,,,לאומית,פסיכיאטריה,לא ידוע
622,מונטיפיורי,19,2020.0,11.0,,,מאוחדת,נוירולוגית ילדים והתפתחות הילד,לא ידוע
622,מונטיפיורי,19,2020.0,11.0,,,מאוחדת,נוירולוגית ילדים והתפתחות הילד,לא ידוע
642,מיכאל,24,2020.0,11.0,,,כללית,לא רלוונטי,ללא
642,מיכאל,13,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
642,מיכאל,13,2020.0,11.0,,,מכבי,אופטומטריה,יש לברר טלפונית
642,מיכאל,13,2020.0,11.0,,,מאוחדת,עיניים,לא ידוע
634,מעלה השחרור,23,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
644,משעול תורת חיים,אין,2020.0,11.0,,,מאוחדת,ילדים,לא ידוע
644,משעול תורת חיים,אין,2020.0,11.0,,,מאוחדת,ילדים,לא ידוע
644,משעול תורת חיים,אין,2020.0,11.0,,,מאוחדת,ילדים,לא ידוע
634,נורדאו,30,2020.0,11.0,,,כללית,לא רלוונטי,"גישה למרפאה, שירותי נכים"
634,נורדאו,19,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
634,נורדאו,4,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
634,נורדאו,30,2020.0,11.0,,,כללית,משפחה,"גישה למרפאה, שירותי נכים"
634,נורדאו,30,2020.0,11.0,,,כללית,משפחה,"גישה למרפאה, שירותי נכים"
634,נורדאו,4,2020.0,11.0,,,כללית,פסיכיאטריה,לא ידוע
634,נורדאו,4,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
634,נורדאו,4,2020.0,11.0,,,כללית,פסיכותרפיה,לא ידוע
634,נורדאו,19,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
634,נורדאו,19,2020.0,11.0,,,כללית,פסיכיאטריה,לא ידוע
634,נורדאו,19,2020.0,11.0,,,מכבי,משפחה,יש לברר טלפונית
634,נורדאו,19,2020.0,11.0,,,מכבי,נוירולוגיה,יש לברר טלפונית
634,נורדאו,19,2020.0,11.0,,,מכבי,גסטרואנטרולוגיה,יש לברר טלפונית
634,נורדאו,19,2020.0,11.0,,,מכבי,פסיכיאטריה,יש לברר טלפונית
634,נורדאו,4,2020.0,11.0,,,מכבי,פסיכיאטריה,יש לברר טלפונית
634,נורדאו,19,2020.0,11.0,,,מכבי,משפחה,יש לברר טלפונית
634,נורדאו,19,2020.0,11.0,,,מכבי,ראומטולוגיה,יש לברר טלפונית
634,נורדאו,19,2020.0,11.0,,,לאומית,פסיכיאטריה,לא ידוע
634,נורדאו,4,2020.0,11.0,,,לאומית,פסיכיאטריה,לא ידוע
634,נורדאו,35,2020.0,11.0,,,לאומית,עור ומין,לא ידוע
634,נורדאו,13,2020.0,11.0,,,מכבי,בית מרקחת,יש לברר טלפונית
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,מעבדה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,דיאטן תזונאי,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,גריאטריה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכיאטריה של הילד והמתבגר,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,ריפוי בעיסוק,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכיאטריה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,כאב,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פיזיותרפיה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה רפואית,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה קלינית,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה קלינית,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה קלינית,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה רפואית,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,עבודה סוציאלית,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,רפואה משלימה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,שירותי משרד,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,לא רלוונטי,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה רפואית,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכולוגיה קלינית,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,דיאטן תזונאי,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכיאטריה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,גריאטריה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכותרפיה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,מעבדה,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,פסיכיאטריה של הילד והמתבגר,לא ידוע
633,סמטת עתלית,6,2020.0,11.0,,,מאוחדת,כאב,לא ידוע
613,סמטת שמואל,4,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
623,חנה סנש,45,2020.0,11.0,,,כללית,טיפת חלב,ללא
623,חנה סנש,45,2020.0,11.0,,,כללית,טיפת חלב,"גישה למרפאה, שירותי נכים"
612,עבאס,6,2020.0,11.0,,,כללית,לא רלוונטי,"גישה למרפאה, שירותי נכים"
612,עבאס,10,2020.0,11.0,,,כללית,קלינאות תקשורת - מכשירי שמיעה,ללא
612,עבאס,10,2020.0,11.0,,,כללית,לא רלוונטי,ללא
612,עבאס,6,2020.0,11.0,,,כללית,ילדים,"גישה למרפאה, שירותי נכים"
612,עבאס,6,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
612,עבאס,6,2020.0,11.0,,,מאוחדת,משפחה,לא ידוע
622,"רש""י",12,2020.0,11.0,,,לאומית,אורתופדיה,לא ידוע
621,גולומב,47,2020.0,11.0,,,כללית,לא רלוונטי,ללא
621,גולומב,47,2020.0,11.0,,,כללית,לא רלוונטי,ללא
621,גולומב,47,2020.0,11.0,,,כללית,דיאליזה,ללא
621,גולומב,47,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,לא רלוונטי,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,לא רלוונטי,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,דימות - אולטרה סאונד,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,אלרגיה,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,לא רלוונטי,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,אונקולוגיה,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,בריאות הנפש ,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,פסיכיאטריה,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,פסיכותרפיה,לא ידוע
621,גולומב,47,2020.0,11.0,,,מכבי,נוירולוגית ילדים והתפתחות הילד,יש לברר טלפונית
621,גולומב,47,2020.0,11.0,,,לאומית,פסיכותרפיה,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,בריאות הנפש ,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,פסיכותרפיה,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,פסיכותרפיה,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,פסיכיאטריה,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,אונקולוגיה,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,לא רלוונטי,לא ידוע
621,גולומב,47,2020.0,11.0,,,לאומית,משפחה,לא ידוע
621,גולומב,28,2020.0,11.0,,,מכבי,בית מרקחת,יש לברר טלפונית
621,גולומב,47,2020.0,11.0,,,מאוחדת,רפואת שיניים,לא ידוע
621,גולומב,47,2020.0,11.0,,,מאוחדת,רפואת שיניים - רפואת הפה,לא ידוע
621,גולומב,28,2020.0,11.0,,,מאוחדת,בית מרקחת,לא ידוע
611,הציונות,96,2020.0,11.0,,,לאומית,כאב,לא ידוע
621,וינגייט,2,2020.0,11.0,,,כללית,לא רלוונטי,לא ידוע
621,וינגייט,6,2020.0,11.0,,,לאומית,כאב,לא ידוע
